satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,left
0.09,0.77,6,310,4,1
0.09,0.89,7,310,4,1
0.09,0.86,7,309,4,1
0.09,0.86,7,309,4,1
0.09,0.86,7,309,4,1
0.09,0.89,7,308,5,1
0.09,0.89,7,308,5,1
0.09,0.89,7,308,5,1
0.09,0.93,6,308,4,1
0.09,0.94,6,308,4,1
0.09,0.84,7,307,4,1
0.09,0.85,7,307,4,1
0.09,0.87,7,305,4,1
0.09,0.8,6,304,4,1
0.09,0.8,6,304,5,1
0.09,0.8,6,304,4,1
0.09,0.8,6,304,5,1
0.09,0.8,6,304,4,1
0.09,0.8,6,304,5,1
0.09,0.95,6,304,4,1
0.09,0.95,6,304,4,1
0.09,0.95,6,304,4,1
0.09,0.92,6,303,5,1
0.09,0.8,6,301,5,1
0.09,0.8,6,301,5,1
0.09,0.8,6,301,5,1
0.09,0.84,6,301,4,1
0.09,0.92,7,301,4,1
0.09,0.8,6,298,4,1
0.09,0.85,6,297,4,1
0.09,0.85,6,297,4,1
0.09,0.85,6,297,4,1
0.09,0.86,6,297,4,1
0.09,0.9,7,296,4,1
0.09,0.9,7,296,4,1
0.09,0.9,7,296,4,1
0.09,0.93,6,296,4,1
0.09,0.93,6,296,4,1
0.09,0.96,6,296,4,1
0.09,0.96,6,296,4,1
0.09,0.96,6,296,4,1
0.09,0.83,6,295,5,1
0.09,0.87,7,295,4,1
0.09,0.87,7,295,4,1
0.09,0.87,7,295,4,1
0.09,0.9,6,295,4,1
0.09,0.62,6,294,4,1
0.09,0.62,6,294,4,1
0.09,0.62,6,294,4,1
0.09,0.8,6,294,4,1
0.09,0.79,6,293,5,1
0.09,0.79,6,293,5,1
0.09,0.79,6,293,5,1
0.09,0.95,6,292,4,1
0.09,0.95,6,292,4,1
0.09,0.95,6,292,4,1
0.09,0.86,6,291,4,1
0.09,0.77,6,290,4,1
0.09,0.77,6,290,4,1
0.09,0.77,6,290,4,1
0.09,0.78,7,290,4,1
0.09,0.85,6,289,4,1
0.09,0.85,6,289,4,1
0.09,0.85,6,289,4,1
0.09,0.9,7,289,4,1
0.09,0.9,7,289,5,1
0.09,0.9,7,289,4,1
0.09,0.9,7,289,4,1
0.09,0.97,7,288,4,1
0.09,0.9,6,287,4,1
0.09,0.83,6,286,4,1
0.09,0.8,7,283,5,1
0.09,0.8,7,283,5,1
0.09,0.8,7,283,5,1
0.09,0.94,6,283,5,1
0.09,0.94,6,283,5,1
0.09,0.94,6,283,5,1
0.09,0.77,6,282,5,1
0.09,0.83,6,282,4,1
0.09,0.83,6,282,4,1
0.09,0.89,6,282,4,1
0.09,0.89,6,282,4,1
0.09,0.85,5,281,4,1
0.09,0.96,6,281,4,1
0.09,0.8,5,279,4,1
0.09,0.86,6,279,4,1
0.09,0.86,6,279,4,1
0.09,0.86,6,279,4,1
0.09,0.93,6,279,4,1
0.09,0.93,6,279,4,1
0.09,0.87,7,278,4,1
0.09,0.79,6,276,4,1
0.09,0.89,6,276,4,1
0.09,0.89,6,276,4,1
0.09,0.89,6,276,4,1
0.09,0.77,5,275,4,1
0.09,0.77,5,275,4,1
0.09,0.77,5,275,4,1
0.09,0.79,6,275,4,1
0.09,0.79,6,275,4,1
0.09,0.79,6,275,4,1
0.09,0.91,6,275,4,1
0.09,0.91,6,275,4,1
0.09,0.91,6,275,4,1
0.09,0.91,6,275,4,1
0.09,0.96,7,274,5,1
0.09,0.93,6,273,5,1
0.09,0.93,6,271,4,1
0.09,0.95,6,271,4,1
0.09,0.95,6,271,4,1
0.09,0.98,6,271,4,1
0.09,0.98,6,271,4,1
0.09,0.98,6,271,4,1
0.09,0.93,7,270,4,1
0.09,0.84,6,269,4,1
0.09,0.84,6,269,4,1
0.09,0.88,6,269,4,1
0.09,0.88,6,269,4,1
0.09,0.88,6,269,4,1
0.09,0.96,6,268,4,1
0.09,0.96,6,268,4,1
0.09,0.96,6,268,4,1
0.09,0.97,7,268,4,1
0.09,0.82,7,267,4,1
0.09,0.94,7,267,4,1
0.09,0.94,7,267,4,1
0.09,0.94,7,267,4,1
0.09,0.87,6,266,4,1
0.09,0.94,6,266,4,1
0.09,0.88,7,265,4,1
0.09,0.96,7,264,4,1
0.09,0.78,6,263,4,1
0.09,0.87,5,263,4,1
0.09,0.87,5,263,4,1
0.09,0.87,5,263,4,1
0.09,0.97,7,262,4,1
0.09,0.92,6,261,4,1
0.09,0.78,6,260,4,1
0.09,0.84,7,260,4,1
0.09,0.85,6,260,4,1
0.09,0.95,6,260,4,1
0.09,0.96,6,259,4,1
0.09,0.96,6,259,4,1
0.09,0.96,6,259,4,1
0.09,0.83,7,258,4,1
0.09,0.84,6,258,4,1
0.09,0.81,6,257,4,1
0.09,0.81,6,257,4,1
0.09,0.82,6,257,4,1
0.09,0.82,6,257,4,1
0.09,0.94,6,257,4,1
0.09,0.94,6,257,4,1
0.09,0.94,6,257,4,1
0.09,0.77,6,256,5,1
0.09,0.9,6,256,4,1
0.09,0.95,7,256,4,1
0.09,0.95,7,256,4,1
0.09,0.95,7,256,4,1
0.09,0.83,6,255,4,1
0.09,0.83,6,255,4,1
0.09,0.83,6,255,4,1
0.09,0.93,6,255,4,1
0.09,0.78,6,254,4,1
0.09,0.78,6,254,4,1
0.09,0.78,6,254,4,1
0.09,0.92,7,254,4,1
0.09,0.92,7,254,4,1
0.09,0.97,7,254,4,1
0.09,0.97,7,254,4,1
0.09,0.97,7,254,4,1
0.09,0.82,6,251,4,1
0.09,0.82,6,250,4,1
0.09,0.82,6,250,4,1
0.09,0.82,6,250,4,1
0.09,0.83,6,250,4,1
0.09,0.82,6,249,4,1
0.09,0.82,6,249,4,1
0.09,0.82,6,249,4,1
0.09,0.93,6,249,4,1
0.09,0.93,6,249,4,1
0.09,0.91,6,248,4,1
0.09,0.8,6,247,4,1
0.09,0.94,7,247,4,1
0.09,0.86,6,245,4,1
0.09,0.92,7,245,4,1
0.09,0.96,6,245,4,1
0.09,0.96,6,245,4,1
0.09,0.96,6,245,4,1
0.09,0.96,6,245,4,1
0.09,0.77,6,244,4,1
0.09,0.77,6,244,4,1
0.09,0.78,6,244,4,1
0.09,0.91,6,243,4,1
